SucursalID,Nombre,CodigoBarra,Categoria,FechaCaducidad,Marca,Precio,Stock
89,Leche Entera,7501000000010,Lácteos,2029-01-11,Alpura,23.7,128
12,Pan Integral,7501000000027,Panadería,2028-03-05,Bimbo,32.9,49
25,Jabón Líquido,7501000000034,Limpieza,2028-10-30,Zest,29.5,45
39,Arroz Blanco,7501000000041,Cereales,2030-10-26,SOS,19.8,119
78,Atún Agua,7501000000058,Enlatados,2027-09-03,Dolores,28.6,60
62,Cereal Choco,7501000000065,Cereales,2027-11-23,Kellogg's,54.0,56
97,Aceite Vegetal,7501000000072,Grasas,2028-03-16,Nutrioli,57.5,91
73,Queso Manchego,7501000000089,Lácteos,2029-03-10,Lala,52.5,44
7,Galletas María,7501000000096,Galletas,2029-12-16,Gamesa,25.1,111
11,Coca Cola 2L,7501000000102,Bebidas,2027-09-11,Coca-Cola,34.2,96
23,Sopa Instantánea,7501000000119,Instantáneos,2026-12-18,Maruchan,13.9,73
50,Frijoles Negros,7501000000126,Enlatados,2030-03-27,Isadora,21.5,109
45,Detergente Líquido,7501000000133,Limpieza,2029-07-31,Ariel,62.3,38
18,Mayonesa 400g,7501000000140,Condimentos,2026-02-14,McCormick,41.4,29
58,Shampoo Frutal,7501000000157,Higiene,2029-02-19,Pantene,67.9,14
33,Jamón de Pavo,7501000000164,Embutidos,2026-09-21,Fud,41.7,75
28,Atún Aceite,7501000000171,Enlatados,2027-05-26,Herdez,30.2,53
43,Tortillas Maíz,7501000000188,Panadería,2026-10-15,Maseca,22.0,102
60,Agua 1.5L,7501000000195,Bebidas,2026-06-23,Bonafont,17.0,87
97,Galletas Surtidas,7501000000201,Galletas,2028-11-30,Gamesa,29.1,37
69,Refresco Naranja,7501000000218,Bebidas,2027-07-27,Fanta,27.4,97
56,Yogur Natural,7501000000225,Lácteos,2028-06-10,Danone,22.2,95
98,Aceitunas Verdes,7501000000232,Conservas,2029-04-12,La Costeña,32.8,36
88,Desodorante,7501000000249,Higiene,2028-05-10,Rexona,48.3,20
92,Queso Panela,7501000000256,Lácteos,2026-07-19,Alpura,45.0,50
39,Mermelada Fresa,7501000000263,Untables,2028-12-09,McCormick,33.5,44
68,Lechuga Romana,7501000000270,Verduras,2026-09-22,CampoFresco,19.5,50
54,Papel Higiénico,7501000000287,Limpieza,2030-01-30,Regio,58.2,64
100,Salsa Picante,7501000000294,Condimentos,2029-07-07,Valentina,18.6,113
79,Atún en Agua,7501000000300,Enlatados,2028-04-08,Dolores,29.3,38
25,Jabón en Barra,7501000000317,Limpieza,2030-08-18,Zest,25.2,33
3,Leche Deslactosada,7501000000324,Lácteos,2028-05-24,Santa Clara,28.8,91
31,Huevos 12pzs,7501000000331,Huevos,2026-07-29,San Juan,41.1,125
20,Detergente Polvo,7501000000348,Limpieza,2029-06-30,Ariel,53.2,38
71,Té Limón,7501000000355,Bebidas,2028-09-21,Peñafiel,33.4,66
86,Queso Oaxaca,7501000000362,Lácteos,2028-06-06,Lala,49.6,70
